{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'tbe' : 'the','0ffer' : 'offer',
'0ffice' : 'office',
'exa£tly' : 'exactly',
'execut1ve' : 'executive',
'exi)ect' : 'expect',
'exi)erience' : 'experience',
'exi)lain' : 'explain',
'exifl' : 'exist',
'exift' : 'exist',
'exilt' : 'exist',
'exj)ect' : 'expect',
'exj)erience' : 'experience',
'exj)lain' : 'explain',
'exp6rience' : 'experience',
'expcft' : 'expect',
'expcrience' : 'experience',
'expecl' : 'expect',
'exped' : 'expect',
'expedl' : 'expect',
'expedt' : 'expect',
'expeft' : 'expect',
'exper1ence' : 'experience',
'expericnce' : 'experience',
'experiencc' : 'experience',
'ex|)erience' : 'experience',
'eſfect' : 'effect',
'eſlabliſh' : 'establish',
'eﬁfect' : 'effect',
'f)lace' : 'place',
'f/W' : 'few',
'f0rce' : 'force',
'f0reign' : 'foreign',
'f0rm' : 'form',
'f0ur' : 'four',
'f1eld' : 'field',
'f1ght' : 'fight',
'f1gure' : 'figure',
'f1ll' : 'fill',
'f1lm' : 'film',
'f1milar' : 'similar',
'f1nal' : 'final',
'f1nally' : 'finally',
'f1nancial' : 'financial',
'f1nd' : 'find',
'f1ne' : 'fine',
'f1nger' : 'finger',
'f1nish' : 'finish',
'f1re' : 'fire',
'f1rm' : 'firm',
'f1rst' : 'first',
'f1sh' : 'fish',
'f1tuation' : 'situation',
'f1ve' : 'five',
'f6rce' : 'force',
'f6rm' : 'form',
'f6ur' : 'four',
'fUy' : 'fly',
'f^all' : 'fall',
'f^ar' : 'far',
'f^ill' : 'fill',
'f^ive' : 'five',
'f^ood' : 'food',
'f^or' : 'for',
'f^r' : 'for',
'f^rom' : 'from',
'f^und' : 'fund',
'faUh' : 'fall',
'fac6' : 'face',
'facc' : 'face',
'facl' : 'fact',
'faclor' : 'factor',
'fadl' : 'fact',
'fador' : 'factor',
'fadt' : 'fact',
'fadtor' : 'factor',
'fafe' : 'safe',
'fafl' : 'fast',
'faft' : 'fast',
'faftor' : 'factor',
'fai1' : 'fail',
'faiU' : 'fail',
'faih' : 'fail',
'fal1' : 'fall',
'fam1ly' : 'family',
'famUy' : 'family',
'fami1y' : 'family',
'familv' : 'family',
'fatber' : 'father',
'fathcr' : 'father',
'fathei' : 'father',
'fatlier' : 'father',
'fave' : 'save',
'faye' : 'say',
'fbort' : 'short',
'fbould' : 'should',
'fcafon' : 'season',
'fcbool' : 'school',
'fccling' : 'feeling',
'fccond' : 'second',
'fcction' : 'section',
'fccurity' : 'security',
'fcderal' : 'federal',
'fcel' : 'feel',
'fceling' : 'feeling',
'fcem' : 'seem',
'fcene' : 'scene',
'fchool' : 'school',
'fcicnce' : 'science',
'fciencc' : 'science',
'fcience' : 'science',
'fcore' : 'score',
'fcrious' : 'serious',
'fcrvicc' : 'service',
'fcrvice' : 'service',
'fcvcral' : 'several',
'fcveral' : 'several',
'feAv' : 'few',
'fea' : 'sea',
'feafon' : 'season',
'feai' : 'fear',
'feason' : 'season',
'fecl' : 'feel',
'fecling' : 'feeling',
'feclion' : 'section',
'fecond' : 'second',
'fection' : 'section',
'fecurity' : 'security',
'federa1' : 'federal',
'fedion' : 'section',
'fedlion' : 'section',
'fedtion' : 'section',
'fee1' : 'feel',
'feeU' : 'feel',
'feeUng' : 'feeling',
'feeh' : 'feel',
'feehng' : 'feeling',
'feek' : 'seek',
'feel1ng' : 'feeling',
'feem' : 'seem',
'feeung' : 'feeling',
'feftion' : 'section',
'feiv' : 'few',
'fenfe' : 'sense',
'fenior' : 'senior',
'fense' : 'sense',
'ferics' : 'series',
'feries' : 'series',
'feriouf' : 'serious',
'ferious' : 'serious',
'ferve' : 'serve',
'fervicc' : 'service',
'fervice' : 'service',
'fevcral' : 'several',
'feven' : 'seven',
'feveral' : 'several',
'fex' : 'sex',
'fexual' : 'sexual',
'fe£tion' : 'section',
'ffave' : 'save',
'ffea' : 'sea',
'ffhe' : 'she',
'ffite' : 'site',
'ffom' : 'from',
'ffome' : 'some',
'fhake' : 'shake',
'fhare' : 'share',
'fhe' : 'she',
'fhoot' : 'shoot',
'fhort' : 'short',
'fhot' : 'shot',
'fhould' : 'should',
'fhoulder' : 'shoulder',
'fhow' : 'show',
'fi1m' : 'film',
'fiU' : 'fill',
'fiate' : 'state',
'ficld' : 'field',
'fie1d' : 'field',
'fifh' : 'fish',
'fifler' : 'sister',
'fifli' : 'fish',
'fifter' : 'sister',
'figbt' : 'fight',
'figlit' : 'fight',
'fign' : 'sign',
'fignificant' : 'significant',
'figur6' : 'figure',
'figurc' : 'figure',
'fiift' : 'first',
'fiih' : 'fish',
'fijb' : 'fish',
'fil1' : 'fill',
'filh' : 'fish',
'fimilar' : 'similar',
'fimplc' : 'simple',
'fimple' : 'simple',
'fimply' : 'simply',
'fin1sh' : 'finish',
'fina1' : 'final',
'finaU' : 'final',
'finaUy' : 'finally',
'finallv' : 'finally',
'financia1' : 'financial',
'finauy' : 'finally',
'finc' : 'fine',
'fincc' : 'since',
'fince' : 'since',
'fing' : 'sing',
'fingcr' : 'finger',
'finglc' : 'single',
'fingle' : 'single',
'finifh' : 'finish',
'finifli' : 'finish',
'finiih' : 'finish',
'finijh' : 'finish',
'finilh' : 'finish',
'finim' : 'finish',
'firc' : 'fire',
'firfi' : 'first',
'firfl' : 'first',
'firft' : 'first',
'firit' : 'first',
'firlt' : 'first',
'firsi' : 'first',
'fisb' : 'fish',
'fisli' : 'fish',
'fister' : 'sister',
'fite' : 'site',
'fituation' : 'situation',
'fiud' : 'find',
'fiv^e' : 'five',
'fivc' : 'five',
'fize' : 'size',
'fkill' : 'skill',
'fkin' : 'skin',
'fl^y' : 'fly',
'flaff' : 'staff',
'flage' : 'stage',
'fland' : 'stand',
'flandard' : 'standard',
'flart' : 'start',
'flatement' : 'statement',
'flation' : 'station',
'fleld' : 'field',
'flght' : 'fight',
'flgure' : 'figure',
'fliarc' : 'share',
'fliare' : 'share',
'flill' : 'still',
'fliort' : 'short',
'fliot' : 'shot',
'fliould' : 'should',
'flioulder' : 'shoulder',
'fliow' : 'show',
'flll' : 'fill',
'flnaUy' : 'finally',
'flnal' : 'final',
'flnally' : 'finally',
'flnancial' : 'financial',
'flnd' : 'find',
'flne' : 'fine',
'flnger' : 'finger',
'flnish' : 'finish',
'flre' : 'fire',
'flreet' : 'street',
'flrm' : 'firm',
'flrong' : 'strong',
'flrst' : 'first',
'flructure' : 'structure',
'flrufture' : 'structure',
'flsh' : 'fish',
'fludent' : 'student',
'fludy' : 'study',
'flyle' : 'style',
'fmal' : 'final',
'fmall' : 'small',
'fmally' : 'finally',
'fmgle' : 'single',
'fmile' : 'smile',
'fnll' : 'full',
'foUov' : 'follow',
'foUow' : 'follow',
'focial' : 'social',
'focicty' : 'society',
'focietv' : 'society',
'fociety' : 'society',
'focul' : 'focus',
'foice' : 'force',
'foim' : 'form',
'foldicr' : 'soldier',
'foldier' : 'soldier',
'folloAv' : 'follow',
'follo\v' : 'follow',
'folloiv' : 'follow',
'follov' : 'follow',
'fomcthing' : 'something',
'fomctimcs' : 'sometimes',
'fomctimes' : 'sometimes',
'fome' : 'some',
'fomebody' : 'somebody',
'fometbing' : 'something',
'fomething' : 'something',
'fometimcs' : 'sometimes',
'fometimes' : 'sometimes',
'fong' : 'song',
'foon' : 'soon',
'forAvard' : 'forward',
'for\vard' : 'forward',
'for^vard' : 'forward',
'forc6' : 'force',
'forcc' : 'force',
'forcign' : 'foreign',
'foreigu' : 'foreign',
'forgct' : 'forget',
'forivard' : 'forward',
'formcr' : 'former',
'formei' : 'former',
'forv/ard' : 'forward',
'forvard' : 'forward',
'fouow' : 'follow',
'fourcc' : 'source',
'fource' : 'source',
'foutb' : 'south',
'fouth' : 'south',
'fouthcrn' : 'southern',
'fouthern' : 'southern',
'fpace' : 'space',
'fpccial' : 'special',
'fpccific' : 'specific',
'fpcech' : 'speech',
'fpeak' : 'speak',
'fpecch' : 'speech',
'fpecial' : 'special',
'fpecific' : 'specific',
'fpecilic' : 'specific',
'fpeecb' : 'speech',
'fpeech' : 'speech',
'fpend' : 'spend',
'fport' : 'sport',
'fpring' : 'spring',
'fr0m' : 'from',
'fr0nt' : 'front',
'fr1end' : 'friend',
'fr6m' : 'from',
'fr^om' : 'from',
'frec' : 'free',
'fricnd' : 'friend',
'frieud' : 'friend',
'frlend' : 'friend',
'froni' : 'front',
'frout' : 'front',
'ftaff' : 'staff',
'ftafl' : 'staff',
'ftage' : 'stage',
'ftand' : 'stand',
'ftandard' : 'standard',
'ftar' : 'star',
'ftart' : 'start',
'ftatcment' : 'statement',
'ftate' : 'state',
'ftatement' : 'statement',
'ftation' : 'station',
'ftay' : 'stay',
'ftep' : 'step',
'ftiil' : 'still',
'ftill' : 'still',
'ftock' : 'stock',
'ftop' : 'stop',
'ftore' : 'store',
'ftory' : 'story',
'ftrcet' : 'street',
'ftrect' : 'street',
'ftreet' : 'street',
'ftrong' : 'strong',
'ftruclure' : 'structure',
'ftructurc' : 'structure',
'ftructure' : 'structure',
'ftrudlure' : 'structure',
'ftrudture' : 'structure',
'ftrudure' : 'structure',
'ftrufture' : 'structure',
'ftudent' : 'student',
'ftudy' : 'study',
'ftuff' : 'stuff',
'ftyle' : 'style',
'fuU' : 'full',
'fuUj' : 'full',
'fuUv' : 'full',
'fubjcct' : 'subject',
'fubjecT' : 'subject',
'fubjecft' : 'subject',
'fubjecl' : 'subject',
'fubject' : 'subject',
'fubjed' : 'subject',
'fubjedl' : 'subject',
'fubjedt' : 'subject',
'fubjeft' : 'subject',
'fubje£b' : 'subject',
'fubje£l' : 'subject',
'fubje£r' : 'subject',
'fubje£t' : 'subject',
'fucceff' : 'success',
'fuccefs' : 'success',
'fuccefsful' : 'successful',
'fuccess' : 'success',
'fuch' : 'such',
'fuddcnly' : 'suddenly',
'fuddenly' : 'suddenly',
'fuffcr' : 'suffer',
'fuffer' : 'suffer',
'fuggcft' : 'suggest',
'fuggefl' : 'suggest',
'fuggeft' : 'suggest',
'fuggest' : 'suggest',
'fuhject' : 'subject',
'ful1' : 'full',
'fummcr' : 'summer',
'fummer' : 'summer',
'fupport' : 'support',
'fure' : 'sure',
'furfacc' : 'surface',
'furface' : 'surface',
'futurc' : 'future',
'futuræ' : 'future',
'fvftem' : 'system',
'fyflem' : 'system',
'fyftcm' : 'system',
'fyftem' : 'system',
'fystem' : 'system',
'g00d' : 'good',
'g0od' : 'good',
'g0vernment' : 'government',
'g1ve' : 'give',
'g6n6ral' : 'general',
'g6neral' : 'general',
'g6od' : 'good',
'g6vernment' : 'government',
'g^as' : 'gas',
'g^eneral' : 'general',
'g^et' : 'get',
'g^ive' : 'give',
'g^ood' : 'good',
'g^overnment' : 'government',
'g^reat' : 'great',
'g^reen' : 'green',
'g^round' : 'ground',
'gaf' : 'gas',
'gamc' : 'game',
'gardcn' : 'garden',
'gcncral' : 'general',
'gcneral' : 'general',
'gcneration' : 'generation',
'ge^t' : 'get',
'gen6ral' : 'general',
'gencral' : 'general',
'gencration' : 'generation',
'geneial' : 'general',
'genera1' : 'general',
'generaU' : 'general',
'generah' : 'general',
'geueral' : 'general',
'ghass' : 'glass',
'gieat' : 'great',
'ginaUy' : 'finally',
'giound' : 'ground',
'gir1' : 'girl',
'girU' : 'girl',
'girh' : 'girl',
'giv6' : 'give',
'giv^e' : 'give',
'givc' : 'give',
'giæ' : 'give',
'glaff' : 'glass',
'glafs' : 'glass',
'glals' : 'glass',
'glrl' : 'girl',
'goa1' : 'goal',
'goaU' : 'goal',
'goah' : 'goal',
'gouerniment' : 'government',
'gov^ernment' : 'government',
'govcrnmcnt' : 'government',
'govcrnment' : 'government',
'governmcnt' : 'government',
'governmeut' : 'government',
'gr0und' : 'ground',
'gr6und' : 'ground',
'gr^eat' : 'great',
'grcat' : 'great',
'grcen' : 'green',
'greai' : 'great',
'grecn' : 'green',
'greeu' : 'green',
'groAv' : 'grow',
'groAvth' : 'growth',
'gro\v' : 'grow',
'gro\vth' : 'growth',
'gro^v' : 'grow',
'gro^vth' : 'growth',
'groiv' : 'grow',
'groivth' : 'growth',
'grouud' : 'ground',
'grov' : 'grow',
'grov/th' : 'growth',
'growtb' : 'growth',
'growtli' : 'growth',
'gucss' : 'guess',
'guef' : 'guess',
'guefs' : 'guess',
'guels' : 'guess',
'guesf' : 'guess',
'h0me' : 'home',
'h0use' : 'house',
'h1gh' : 'high',
'h1mself' : 'himself',
'h1story' : 'history',
'h6pe' : 'hope',
'h6re' : 'here',
'h6tel' : 'hotel',
'h6wever' : 'however',
'h^ard' : 'hard',
'h^ave' : 'have',
'h^er' : 'her',
'h^is' : 'his',
'h^it' : 'hit',
'h^r' : 'her',
'ha1f' : 'half',
'ha1r' : 'hair',
'ha[)py' : 'happy',
'ha\^ng' : 'hang',
'ha])pen' : 'happen',
'ha])py' : 'happy',
'ha^^ng' : 'hang',
'ha^ang' : 'hang',
'ha^e' : 'have',
'ha^ng' : 'hang',
'ha^nng' : 'hang',
'ha^ve' : 'have',
'haby' : 'baby',
'hahf' : 'half',
'haj)pen' : 'happen',
'haj)py' : 'happy',
'halr' : 'hair',
'hap[)y' : 'happy',
'hap])en' : 'happen',
'hap])y' : 'happy',
'hapj)en' : 'happen',
'hapj)y' : 'happy',
'happcn' : 'happen',
'happv' : 'happy',
'hap|)y' : 'happy',
'hav6' : 'have',
'hav^e' : 'have',
'havc' : 'have',
'ha|)py' : 'happy',
'hcad' : 'head',
'hcalth' : 'health',
'hcar' : 'hear',
'hcart' : 'heart',
'hcat' : 'heat',
'hcautiful' : 'beautiful',
'hcavy' : 'heavy',
'hccause' : 'because',
'hclp' : 'help',
'hcre' : 'here',
'hcrfclf' : 'herself',
'hcrfelf' : 'herself',
'hctween' : 'between',
'he1p' : 'help',
'heUeve' : 'believe',
'he^ad' : 'head',
'he^r' : 'her',
'hea1th' : 'health',
'heai' : 'hear',
'heait' : 'heart',
'heaiy' : 'heavy',
'healtb' : 'health',
'healtli' : 'health',
'heantiful' : 'beautiful',
'heaotiful' : 'beautiful',
'heauliful' : 'beautiful',
'heautifiil' : 'beautiful',
'heautifnl' : 'beautiful',
'heautifol' : 'beautiful',
'heautiful' : 'beautiful',
'heautifull' : 'beautiful',
'heav^y' : 'heavy',
'hecaiise' : 'because',
'hecaufe' : 'because',
'hecausc' : 'because',
'hecause' : 'because',
'hecome' : 'become',
'hefore' : 'before',
'hegin' : 'begin',
'hehavior' : 'behavior',
'hehind' : 'behind',
'heie' : 'here',
'helicve' : 'believe',
'helievc' : 'believe',
'helieve' : 'believe',
'hencfit' : 'benefit',
'henefit' : 'benefit',
'herc' : 'here',
'herfclf' : 'herself',
'herfelf' : 'herself',
'herfell' : 'herself',
'herlelf' : 'herself',
'hersclf' : 'herself',
'herseU' : 'herself',
'herſelſ' : 'herself',
'hetiveen' : 'between',
'hetwcen' : 'between',
'hetwecn' : 'between',
'hetweeii' : 'between',
'hetween' : 'between',
'heyond' : 'beyond',
'hfe' : 'life',
'hght' : 'light',
'hi^s' : 'his',
'hi^t' : 'hit',
'hieten' : 'listen',
'hif' : 'his',
'hife' : 'life',
'hifee' : 'life',
'hiffe' : 'life',
'hiflory' : 'history',
'hiftorv' : 'history',
'hiftory' : 'history',
'hig^h' : 'high',
'higb' : 'high',
'higli' : 'high',
'hiife' : 'life',
'hiiild' : 'build',
'hiiilding' : 'building',
'hiisiness' : 'business',
'hiiten' : 'listen',
'hiitory' : 'history',
'hikke' : 'like',
'hiltory' : 'history',
'him^self' : 'himself',
'himfclf' : 'himself',
'himfeif' : 'himself',
'himfelf' : 'himself',
'himfelff' : 'himself',
'himfell' : 'himself',
'himielf' : 'himself',
'himlelf' : 'himself',
'himne' : 'line',
'himsclf' : 'himself',
'himse1f' : 'himself',
'himseU' : 'himself',
'himseli' : 'himself',
'himten' : 'listen',
'himſelſ' : 'himself',
'hin^e' : 'line',
'hinguage' : 'language',
'hin|e' : 'line',
'hismen' : 'listen',
'hispen' : 'listen',
'hist0ry' : 'history',
'histan' : 'listen',
'histin' : 'listen',
'histoiy' : 'history',
'historv' : 'history',
'histun' : 'listen',
'hiszen' : 'listen',
'hitely' : 'likely',
'hiſiory' : 'history',
'hiſlory' : 'history',
'hiﬁory' : 'history',
'hkely' : 'likely',
'hlack' : 'black',
'hlgh' : 'high',
'hlmself' : 'himself',
'hlood' : 'blood',
'hlstory' : 'history',
'hlue' : 'blue',
'hmne' : 'line',
'hnilding' : 'building',
'hnman' : 'human',
'hnndred' : 'hundred',
'hnoivledge' : 'knowledge',
'hnsband' : 'husband',
'hnsiness' : 'business',
'hnttle' : 'little',
'ho1d' : 'hold',
'hoAv' : 'how',
'hoAvcver' : 'however',
'hoAvevcr' : 'however',
'ho\vever' : 'however',
'ho^t' : 'hot',
'ho^vever' : 'however',
'ho^w' : 'how',
'hoavever' : 'however',
'hody' : 'body',
'hofpital' : 'hospital',
'hohd' : 'hold',
'hoiv' : 'how',
'hoivever' : 'however',
'hoj)e' : 'hope',
'holpital' : 'hospital',
'homc' : 'home',
'honr' : 'hour',
'hopc' : 'hope',
'hos[)ital' : 'hospital',
'hos])ital' : 'hospital',
'hosi)ital' : 'hospital',
'hosj)ital' : 'hospital',
'hosp1tal' : 'hospital',
'hospita1' : 'hospital',
'hospitaU' : 'hospital',
'hotcl' : 'hotel',
'hote1' : 'hotel',
'hoteh' : 'hotel',
'hoth' : 'both',
'houfc' : 'house',
'houfe' : 'house',
'houffe' : 'house',
'houie' : 'house',
'housc' : 'house',
'hov/ever' : 'however',
'hov^^ever' : 'however',
'hov^ever' : 'however',
'hovever' : 'however',
'howcvcr' : 'however',
'howcver' : 'however',
'howeier' : 'however',
'howev^er' : 'however',
'howevcr' : 'however',
'howevei' : 'however',
'hreak' : 'break',
'hring' : 'bring',
'hrothcr' : 'brother',
'hrother' : 'brother',
'hsten' : 'listen',
'httle' : 'little',
'hudget' : 'budget',
'hufband' : 'husband',
'hufhand' : 'husband',
'hufinefs' : 'business',
'huiband' : 'husband',
'huild' : 'build',
'huilding' : 'building',
'huildiug' : 'building',
'hujhand' : 'husband',
'hulband' : 'husband',
'humau' : 'human',
'hundrcd' : 'hundred',
'hushand' : 'husband',
'husincss' : 'business',
'husinefs' : 'business',
'husines' : 'business',
'husiness' : 'business',
'husiuess' : 'business',
'huudred' : 'hundred',
'huſhand' : 'husband',
'hösten' : 'listen',
'i)Oor' : 'poor',
'i)Osition' : 'position',
'i)Ut' : 'put',
'i)ainting' : 'painting',
'i)aper' : 'paper',
'i)articular' : 'particular',
'i)articularly' : 'particularly',
'i)artner' : 'partner',
'i)arty' : 'party',
'i)atient' : 'patient',
'i)ay' : 'pay',
'i)eace' : 'peace',
'i)en' : 'open',
'i)eople' : 'people',
'i)er' : 'per',
'i)erform' : 'perform',
'i)erformance' : 'performance',
'i)erhaps' : 'perhaps',
'i)eriod' : 'period',
'i)erson' : 'person',
'i)ersonal' : 'personal',
'i)hysical' : 'physical',
'i)icture' : 'picture',
'i)lace' : 'place',
'i)lan' : 'plan',
'i)oint' : 'point',
'i)olice' : 'police',
'i)olicy' : 'policy',
'i)olitical' : 'political',
'i)olitics' : 'politics',
'i)oor' : 'poor',
'i)opular' : 'popular',
'i)opulation' : 'population',
'i)osition' : 'position',
'i)ossible' : 'possible',
'i)ractice' : 'practice',
'i)repare' : 'prepare',
'i)rescnt' : 'present',
'i)resent' : 'present',
'i)reseut' : 'present',
'i)resident' : 'president',
'i)ressure' : 'pressure',
'i)retty' : 'pretty',
'i)revent' : 'prevent',
'i)rice' : 'price',
'i)rivate' : 'private',
'i)robably' : 'probably',
'i)rocess' : 'process',
'i)roduce' : 'produce',
'i)roduct' : 'product',
'i)roduction' : 'production',
'i)roperty' : 'property',
'i)rotect' : 'protect',
'i)rove' : 'prove',
'i)rovide' : 'provide',
'i)ublic' : 'public',
'i)urpose' : 'purpose',
'i)ut' : 'put',
'iSee' : 'see',
'iVote' : 'vote',
'i^n' : 'in',
'i^t' : 'it',
'i^ts' : 'its',
'iave' : 'save',
'idca' : 'idea',
'identifv' : 'identify',
'ieveral' : 'several',
'iffue' : 'issue',
'iflue' : 'issue',
'ifsue' : 'issue',
'ifue' : 'issue',
'ihan' : 'than',
'ihare' : 'share',
'ihat' : 'that',
'iheir' : 'their',
'ihem' : 'them',
'ihese' : 'these',
'ihey' : 'they',
'ihing' : 'thing',
'ihink' : 'think',
'ihird' : 'third',
'ihort' : 'short',
'ihose' : 'those',
'ihot' : 'shot',
'ihough' : 'though',
'ihould' : 'should',
'ihrough' : 'through',
'ihus' : 'thus',
'ii])on' : 'upon',
'iield' : 'field',
'iii)on' : 'upon',
'iince' : 'since',
'iirft' : 'first',
'iirst' : 'first',
'ikill' : 'skill',
'iliould' : 'should',
'ilsue' : 'issue',
'iltuation' : 'situation',
'im[)ortant' : 'important',
'im])ortant' : 'important',
'imagc' : 'image',
'imaginc' : 'imagine',
'imall' : 'small',
'imi)ortant' : 'important',
'imi)rove' : 'improve',
'imj)ortant' : 'important',
'imp0rtant' : 'important',
'imp6rtant' : 'important',
'impacl' : 'impact',
'improvc' : 'improve',
'im|)ortant' : 'important',
'in^to' : 'into',
'inc1uding' : 'including',
'inclnding' : 'including',
'includ1ng' : 'including',
'includc' : 'include',
'incrcafc' : 'increase',
'incrcafe' : 'increase',
'incrcase' : 'increase',
'increafc' : 'increase',
'increafe' : 'increase',
'increale' : 'increase',
'increasc' : 'increase',
'ind1vidual' : 'individual',
'indced' : 'indeed',
'indecd' : 'indeed',
'indicatc' : 'indicate',
'individua1' : 'individual',
'induflry' : 'industry',
'induftry' : 'industry',
'indultry' : 'industry',
'industrv' : 'industry',
'induſlry' : 'industry',
'inf0rmati0n' : 'information',
'infidc' : 'inside',
'infide' : 'inside',
'inflcad' : 'instead',
'inflead' : 'instead',
'informat1on' : 'information',
'inftcad' : 'instead',
'inftead' : 'instead',
'inftitution' : 'institution',
'inlide' : 'inside',
'inlo' : 'into',
'inltead' : 'instead',
'inltitution' : 'institution',
'insistment' : 'investment',
'inst1tut1on' : 'institution',
'inst1tution' : 'institution',
'instcad' : 'instead',
'institut1on' : 'institution',
'instituti0n' : 'institution',
'int0' : 'into',
'int6' : 'into',
'intcrcft' : 'interest',
'intcrcst' : 'interest',
'intcreft' : 'interest',
'intcrefting' : 'interesting',
'intcrest' : 'interest',
'intcresting' : 'interesting',
'intercfl' : 'interest',
'intercft' : 'interest',
'intercfting' : 'interesting',
'intercst' : 'interest',
'intercsting' : 'interesting',
'interefl' : 'interest',
'interefling' : 'interesting',
'intereft' : 'interest',
'interefting' : 'interesting',
'interelt' : 'interest',
'interelting' : 'interesting',
'interest1ng' : 'interesting',
'intereſl' : 'interest',
'internationa1' : 'international',
'intervicw' : 'interview',
'interviev' : 'interview',
'inveftment' : 'investment',
'inﬁde' : 'inside',
'ioice' : 'voice',
'iome' : 'some',
'iong' : 'song',
'iove' : 'love',
'ipeak' : 'speak',
'iriend' : 'friend',
'irue' : 'true',
'isfue' : 'issue',
'islue' : 'issue',
'issne' : 'issue',
'issuc' : 'issue',
'it^s' : 'its',
'itand' : 'stand',
'itcm' : 'item',
'itf' : 'its',
'itfclf' : 'itself',
'itfelf' : 'itself',
'itfell' : 'itself',
'itff' : 'its',
'itill' : 'still',
'itlelf' : 'itself',
'itrong' : 'strong',
'itsclf' : 'itself',
'itse1f' : 'itself',
'itsell' : 'itself',
'itſelſ' : 'itself',
'iudeed' : 'indeed',
'iure' : 'sure',
'iuterest' : 'interest',
'iuto' : 'into',
'ivait' : 'wait',
'ivalk' : 'walk',
'ivall' : 'wall',
'ivatch' : 'watch',
'ivater' : 'water',
'ivear' : 'wear',
'iveek' : 'week',
'iveight' : 'weight',
'ivell' : 'well',
'ivestern' : 'western',
'ivhat' : 'what',
'ivhatever' : 'whatever',
'ivhen' : 'when',
'ivhether' : 'whether',
'ivhich' : 'which',
'ivhile' : 'while',
'ivhite' : 'white',
'ivho' : 'who',
'ivhofe' : 'whose',
'ivhole' : 'whole',
'ivhom' : 'whom',
'ivhose' : 'whose',
'ivhy' : 'why',
'ivife' : 'wife',
'ivilhout' : 'without',
'ivill' : 'will',
'ivind' : 'wind',
'ivindow' : 'window',
'ivish' : 'wish',
'ivitbout' : 'without',
'ivith' : 'with',
'ivithin' : 'within',
'ivithoiit' : 'without',
'ivithont' : 'without',
'ivithout' : 'without',
'ivitliout' : 'without',
'ivliere' : 'where',
'ivliich' : 'which',
'ivliite' : 'white',
'ivliole' : 'whole',
'ivoman' : 'woman',
'ivonder' : 'wonder',
'ivord' : 'word',
'ivork' : 'work',
'ivorld' : 'world',
'ivould' : 'would',
'ivrite' : 'write',
'ivriter' : 'writer',
'ivrong' : 'wrong',
'j)0ssible' : 'possible',
'j)0wer' : 'power',
'j)Oor' : 'poor',
'j)Osition' : 'position',
'j)Ositive' : 'positive',
'j)Ossible' : 'possible',
'j)Ower' : 'power',
'j)age' : 'page',
'j)ainting' : 'painting',
'j)arent' : 'parent',
'j)art' : 'part',
'j)articular' : 'particular',
'j)articularly' : 'particularly',
'j)artner' : 'partner',
'j)arty' : 'party',
'j)ass' : 'pass',
'j)ast' : 'past',
'j)atient' : 'patient',
'j)attern' : 'pattern',
'j)cace' : 'peace',
'j)cople' : 'people',
'j)crhaps' : 'perhaps',
'j)criod' : 'period',
'j)crson' : 'person',
'j)eace' : 'peace',
'j)en' : 'open',
'j)eo])le' : 'people',
'j)eoi)le' : 'people',
'j)eoj)le' : 'people',
'j)eopIe' : 'people',
'j)eoplc' : 'people',
'j)eople' : 'people',
'j)erform' : 'perform',
'j)erformance' : 'performance',
'j)erhaps' : 'perhaps',
'j)eriod' : 'period',
'j)erliaps' : 'perhaps',
'j)erson' : 'person',
'j)ersonal' : 'personal',
'j)hysical' : 'physical',
'j)ick' : 'pick',
'j)icture' : 'picture',
'j)iece' : 'piece',
'j)lacc' : 'place',
'j)lace' : 'place',
'j)lan' : 'plan',
'j)lant' : 'plant',
'j)lay' : 'play',
'j)nblic' : 'public',
'j)nrpose' : 'purpose',
'j)olice' : 'police',
'j)olicy' : 'policy',
'j)olitical' : 'political',
'j)olitics' : 'politics',
'j)oor' : 'poor',
'j)opular' : 'popular',
'j)opulation' : 'population',
'j)osition' : 'position',
'j)ositive' : 'positive',
'j)ossible' : 'possible',
'j)owcr' : 'power',
'j)ower' : 'power',
'j)ractice' : 'practice',
'j)rcsent' : 'present',
'j)repare' : 'prepare',
'j)rescnt' : 'present',
'j)resent' : 'present',
'j)reseut' : 'present',
'j)resident' : 'president',
'j)ressure' : 'pressure',
'j)retty' : 'pretty',
'j)revent' : 'prevent',
'j)rice' : 'price',
'j)rivate' : 'private',
'j)robably' : 'probably',
'j)roblem' : 'problem',
'j)rocess' : 'process',
'j)roduce' : 'produce',
'j)roduct' : 'product',
'j)roduction' : 'production',
'j)rofessional' : 'professional',
'j)rofessor' : 'professor',
'j)roj)erty' : 'property',
'j)roject' : 'project',
'j)ropcrty' : 'property',
'j)roperty' : 'property',
'j)rotect' : 'protect',
'j)rove' : 'prove',
'j)rovide' : 'provide',
'j)ublic' : 'public',
'j)uhlic' : 'public',
'j)ul)lic' : 'public',
'j)ull' : 'pull',
'j)urpose' : 'purpose',
'j)ush' : 'push',
'j0in' : 'join',
'jLTHOUGH' : 'although',
'jPUBLIC' : 'public',
'j^that' : 'that',
'j^uhlic' : 'public',
'j^ust' : 'just',
'jbort' : 'short',
'jbot' : 'shot',
'jbould' : 'should',
'jhake' : 'shake',
'jhare' : 'share',
'jhoot' : 'shoot',
'jhort' : 'short',
